query_sample	query_sample_basename	genotyped_sample	rank	discordance	discordance_per_site	avg_neg_log_hwe	sites_compared	matching_genotypes	match_fraction	source_file
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI644044	1	7072.669	0.4840978097193703	1.353575	14610	14495	0.9921286789869952	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI644046	2	7141.976	0.4888416153319644	1.35322	14610	14488	0.9916495550992471	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI595645	3	7270.691	0.4976516769336071	1.353636	14610	14475	0.9907597535934292	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI644045	4	7904.362	0.5410240930869268	1.353836	14610	14411	0.9863791923340178	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI647084	5	9505.285	0.6522531393673231	1.341995	14573	14128	0.9694640774034172	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI644043	6	9805.377	0.6711414784394251	1.341076	14610	14219	0.9732375085557837	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI647083	7	12196.07	0.8361490470313999	1.335185	14586	13920	0.9543397778691897	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI644042	8	12508.38	0.8561519507186858	1.330835	14610	13946	0.9545516769336071	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI647082	9	13518.3	0.9252772073921971	1.338114	14610	13844	0.9475701574264203	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Benning-asm20.sorted.bam	Benning-asm20.sorted.bam	PI647081	10	16337.27	1.1200651309474838	1.315701	14586	13485	0.9245166598107775	vcf-50k-asm20-Xcss/Wm82a6_hifi-Benning-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547402	1	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547581	2	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI591490	3	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547465	4	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547455	5	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547555	6	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547423	7	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547428	8	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547419	9	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Clark-asm20.sorted.bam	Clark-asm20.sorted.bam	PI547435	10	2136.965	0.4270513589128697	1.25943	5004	4993	0.9978017585931255	vcf-50k-asm20-Xcss/Wm82a6_hifi-Clark-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI548218	1	5856.014	0.4224813505519082	1.199732	13861	13838	0.9983406680614674	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI548575	2	5856.014	0.4224813505519082	1.199673	13861	13838	0.9983406680614674	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI547741	3	6172.849	0.4453393694538634	1.19935	13861	13806	0.9960320323209003	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI548230	4	6222.355	0.44891097323425433	1.198567	13861	13801	0.9956713079864368	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI547678	5	6380.773	0.4603400187576654	1.197776	13861	13785	0.9945169901161532	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI547760	6	6390.674	0.46105432508477023	1.199058	13861	13784	0.9944448452492605	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI547708	7	6450.081	0.4653402351922661	1.198689	13861	13778	0.9940119760479041	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI547718	8	6479.784	0.46748315417358055	1.200948	13861	13775	0.993795541447226	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI547713	9	6519.389	0.4703404516268668	1.198035	13861	13771	0.9935069619796552	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Harosoy-asm20.sorted.bam	Harosoy-asm20.sorted.bam	PI547735	10	6529.29	0.47105475795397156	1.198287	13861	13770	0.9934348171127624	vcf-50k-asm20-Xcss/Wm82a6_hifi-Harosoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI540556	1	13443.14	1.5091086663673101	1.433154	8908	7915	0.8885271665918276	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI548526	2	15601.58	1.751412213740458	1.334834	8908	7697	0.8640547822182308	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI634879	3	21809.58	2.448313875168388	1.265419	8908	7070	0.7936686124831612	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	IA1008	4	21853.45	2.482218309859155	1.323203	8804	6948	0.7891867333030441	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI634878	5	22265.03	2.4994420745397394	1.245142	8908	7024	0.7885047148630444	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI548540	6	22354.14	2.509445442299057	1.246346	8908	7015	0.7874943870678042	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI518669	7	22393.75	2.513892007184553	1.247224	8908	7011	0.7870453524921419	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI547829	8	22463.06	2.5216726537943424	1.266337	8908	7004	0.7862595419847328	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI547826	9	22552.17	2.5316760215536593	1.249773	8908	6995	0.7852492141894926	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Jackv3-asm20.sorted.bam	Jackv3-asm20.sorted.bam	PI547823	10	22710.58	2.549458913336327	1.249424	8908	6979	0.7834530758868433	vcf-50k-asm20-Xcss/Wm82a6_hifi-Jackv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	PI548359	1	7441.524	0.42493855641845596	1.903766	17512	17478	0.9980584741891274	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	King	2	7500.931	0.4283309159433531	1.903701	17512	17472	0.9977158519872088	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	FC31630	3	9807.891	0.5600668684330744	1.888449	17512	17239	0.9844106898126999	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	PI548431	4	18570.38	1.0604374143444495	1.858805	17512	16354	0.933873915029694	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	PI438503C	5	23837.77	1.3612248743718594	1.86235	17512	15822	0.9034947464595706	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	PI639579B	6	24120.92	1.400018573335655	1.845055	17229	15336	0.890127111265889	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	PI438490A	7	30857.66	1.7620865692096848	1.857972	17512	15113	0.8630082229328461	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	PI548430	8	33589.91	1.9181081544084058	1.819633	17512	14837	0.8472476016445866	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	PI157435	9	34392.36	1.9639310187300136	1.849358	17512	14756	0.8426222019186843	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Kingawa-asm20.sorted.bam	Kingawa-asm20.sorted.bam	PI464877	10	34689.4	1.9808931018730014	1.871502	17512	14726	0.8409090909090909	vcf-50k-asm20-Xcss/Wm82a6_hifi-Kingawa-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI290150	1	7915.109	0.4270358241165363	1.716408	18535	18495	0.9978419206905854	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI437237	2	7925.01	0.42757000269759915	1.716272	18535	18494	0.99778796870785	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI161988	3	7925.01	0.42757000269759915	1.716272	18535	18494	0.99778796870785	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI347556	4	7934.911	0.428104181278662	1.716077	18535	18493	0.9977340167251146	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI424613	5	7944.812	0.4286383598597248	1.718026	18535	18492	0.9976800647423792	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI438368	6	7944.812	0.4286383598597248	1.715886	18535	18492	0.9976800647423792	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI153239	7	7954.713	0.4291725384407877	1.715927	18535	18491	0.997626112759644	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI518830	8	7954.713	0.4291725384407877	1.715756	18535	18491	0.997626112759644	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI378662	9	7964.614	0.42970671702185054	1.715836	18535	18490	0.9975721607769086	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Minsoy-asm20.sorted.bam	Minsoy-asm20.sorted.bam	PI153305	10	7964.614	0.42970671702185054	1.715512	18535	18490	0.9975721607769086	vcf-50k-asm20-Xcss/Wm82a6_hifi-Minsoy-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI374178	1	34180.45	2.1493083066088157	1.176397	15903	13102	0.8238697101175879	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI374160	2	34498.66	2.169317738791423	1.159763	15903	13070	0.821857511161416	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI374177	3	35012.14	2.2016059862918946	1.172104	15903	13018	0.8185876878576369	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
