query_sample	query_sample_basename	genotyped_sample	rank	discordance	discordance_per_site	avg_neg_log_hwe	sites_compared	matching_genotypes	match_fraction	source_file
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI285096	4	36705.23	2.308069546626423	1.169943	15903	12847	0.8078349996855939	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI323563	5	37439.99	2.354272149908822	1.161725	15903	12773	0.8031817895994466	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI374161	6	38111.19	2.3964780230145255	1.184198	15903	12705	0.7989058668175816	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI374168	7	38883.48	2.4450405583852106	1.180537	15903	12627	0.7940011318619129	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI374173	8	38952.78	2.4493982267496697	1.181428	15903	12620	0.7935609633402503	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI374176	9	38962.68	2.4500207508017358	1.180882	15903	12619	0.7934980821228699	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/MiyakoWhite-asm20.sorted.bam	MiyakoWhite-asm20.sorted.bam	PI374169	10	38972.59	2.450643903665975	1.181203	15903	12618	0.7934352009054896	vcf-50k-asm20-Xcss/Wm82a6_hifi-MiyakoWhite-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI407020	1	28401.97	1.5153374593181455	1.83611	18743	16635	0.8875313450354799	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI479769	2	42070.58	2.2446022515072293	1.814622	18743	15255	0.813903857440111	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI549045A	3	42961.22	2.292120791762258	1.741421	18743	15165	0.8091020647708478	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI522200A	4	44161.56	2.35616283412474	1.793893	18743	15044	0.8026463212932828	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI522195	5	44316.29	2.364418182788241	1.809402	18743	15028	0.8017926692631916	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI507630	6	44743.42	2.3872069572640453	1.78023	18743	14985	0.7994984794323214	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI424010	7	44986.57	2.400179800458838	1.79679	18743	14960	0.7981646481353039	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI424116	8	45019.73	2.4019489942912022	1.791618	18743	14957	0.7980045883796617	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI407051	9	45693.7	2.437907485461239	1.753496	18743	14889	0.794376567251774	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407020-asm20.sorted.bam	PI407020-asm20.sorted.bam	PI424034	10	46041.16	2.4564456063597078	1.777596	18743	14854	0.7925092034359494	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407020-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI407300	1	9457.831	0.47182993265153406	2.147042	20045	19912	0.9933649289099526	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI407303	2	10408.34	0.5192486904464954	2.141149	20045	19816	0.9885757046645048	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI407302	3	24735.25	1.233986031429284	2.12002	20045	18369	0.9163881267148914	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI407301	4	25161.0	1.2552257420803192	2.103838	20045	18326	0.9142429533549513	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI479769	5	45202.24	2.255038164130706	1.97291	20045	16302	0.8132701421800947	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI464929A	6	45795.62	2.284640558742829	2.024424	20045	16242	0.8102768770266899	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI464925C	7	46439.19	2.3167468196557746	2.038712	20045	16177	0.8070341731105014	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI342618A	8	46864.94	2.33798653030681	2.006048	20045	16134	0.8048889997505613	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI458539A	9	47438.51	2.3666006485407833	1.988486	20045	16076	0.8019955101022699	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI407303-asm20.sorted.bam	PI407303-asm20.sorted.bam	PI522195	10	47558.02	2.3725627338488398	1.984648	20045	16064	0.8013968570715889	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI407303-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI507847	1	13117.55	0.635632601637835	2.162394	20637	20158	0.9767892620051364	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI603146	2	25761.28	1.2483054707564083	2.125022	20637	18881	0.9149101129040074	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI522195	3	32701.96	1.5846276106023163	2.074326	20637	18180	0.8809419973833406	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI522206	4	37177.26	1.8014856810582935	2.073375	20637	17728	0.8590395890875612	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI522230A	5	37206.97	1.8029253282938411	2.100515	20637	17725	0.8588942191209963	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI522210	6	39098.77	1.8945956292096717	2.050509	20637	17534	0.8496389979163638	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI447003B	7	40424.83	1.9588520618306926	2.053713	20637	17400	0.8431458060764646	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI578346C	8	40523.84	1.9636497552938894	2.05418	20637	17390	0.8426612395212483	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI578341	9	40612.95	1.9679677278674224	2.051777	20637	17381	0.8422251296215535	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/PI507847-asm20.sorted.bam	PI507847-asm20.sorted.bam	PI522209B	10	40969.39	1.9852396181615544	2.046542	20637	17345	0.8404806900227746	vcf-50k-asm20-Xcss/Wm82a6_hifi-PI507847-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI548402	1	9041.465	0.4653592567811004	2.000511	19429	19312	0.9939780740130733	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	Peking	2	9051.366	0.46586885583406246	2.000484	19429	19311	0.9939266045601935	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI84751	3	9536.521	0.4908395182459211	1.997097	19429	19262	0.9914046013690875	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI339868B	4	9774.147	0.5030699984559165	1.994728	19429	19238	0.9901693344999742	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI548402S	5	11091.0	0.570847701888929	1.987128	19429	19105	0.983323897266972	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI556949	6	14091.03	0.725257604611663	1.979783	19429	18802	0.9677286530444181	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI438497	7	24636.41	1.2680225436203614	1.935601	19429	17737	0.9129136857275207	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI404167	8	24873.81	1.2802413917340059	1.931686	19429	17713	0.9116784188584075	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI404166	9	24893.61	1.2812604869010242	1.931728	19429	17711	0.9115754799526481	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Pekingv3-asm20.sorted.bam	Pekingv3-asm20.sorted.bam	PI548205	10	28378.8	1.4606413093828812	1.943152	19429	17359	0.8934582325389882	vcf-50k-asm20-Xcss/Wm82a6_hifi-Pekingv3-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI86046	1	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI90208	2	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI219698	3	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI253651A	4	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI347550A	5	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI398807	6	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI408055A	7	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI408069	8	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI408169A	9	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82a6-asm20.sorted.bam	Wm82a6-asm20.sorted.bam	PI408169B	10	0.0		0.0	0	0		vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82a6-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI639550D	1	28.66796	4.095422857142857	1.832213	7	4	0.5714285714285714	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI597452C	2	28.66796	4.095422857142857	1.747472	7	4	0.5714285714285714	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI653904A	3	28.66796	4.095422857142857	1.747472	7	4	0.5714285714285714	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI653916B	4	29.35874	4.1941057142857145	0.9404917	7	4	0.5714285714285714	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI562564	5	29.35874	4.1941057142857145	0.6205034	7	4	0.5714285714285714	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI567264A	6	29.35874	4.1941057142857145	0.5953871	7	3	0.42857142857142855	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI189900	7	30.74029	4.39147	0.9129286	7	3	0.42857142857142855	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI574482	8	28.66788	4.77798	2.098011	6	3	0.5	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI574485	9	28.66788	4.77798	2.098011	6	3	0.5	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
04b_bams-asm20/Wm82v4-asm20.sorted.bam	Wm82v4-asm20.sorted.bam	PI653917	10	29.35866	4.89311	0.482399	6	3	0.5	vcf-50k-asm20-Xcss/Wm82a6_hifi-Wm82v4-asm20-asm20-Xcss.gtcheck.tsv
